match_id,contestant_id,team_name,team_code,pp_z1,pp_z2,pp_z3,pp_z4,pp_z5,pp_z6,pp_z7,pp_z8,pp_z9,pp_z10,pp_z11,pp_z12,pp_z13,pp_z14,pp_z15,pp_z16,pp_z17,pp_z18,cross_ttl_z10,cross_ttl_z12,cross_ttl_z13,cross_ttl_z15,cross_ttl_z16,cross_ttl_z18,cross_suc_z10,cross_suc_z12,cross_suc_z13,cross_suc_z15,cross_suc_z16,cross_suc_z18,to_ttl_z10,to_ttl_z11,to_ttl_z12,to_ttl_z13,to_ttl_z14,to_ttl_z15,to_ttl_z16,to_ttl_z17,to_ttl_z18,to_suc_z10,to_suc_z11,to_suc_z12,to_suc_z13,to_suc_z14,to_suc_z15,to_suc_z16,to_suc_z17,to_suc_z18,shot_z10,shot_z11,shot_z12,shot_z13,shot_z14,shot_z15,shot_z16,shot_z17,shot_z18,goal_z10,goal_z11,goal_z12,goal_z13,goal_z14,goal_z15,goal_z16,goal_z17,goal_z18,tackle_ttl_z1,tackle_ttl_z2,tackle_ttl_z3,tackle_ttl_z4,tackle_ttl_z5,tackle_ttl_z6,tackle_ttl_z7,tackle_ttl_z8,tackle_ttl_z9,tackle_ttl_z10,tackle_ttl_z11,tackle_ttl_z12,tackle_ttl_z13,tackle_ttl_z14,tackle_ttl_z15,tackle_ttl_z16,tackle_ttl_z17,tackle_ttl_z18,tackle_suc_z1,tackle_suc_z2,tackle_suc_z3,tackle_suc_z4,tackle_suc_z5,tackle_suc_z6,tackle_suc_z7,tackle_suc_z8,tackle_suc_z9,tackle_suc_z10,tackle_suc_z11,tackle_suc_z12,tackle_suc_z13,tackle_suc_z14,tackle_suc_z15,tackle_suc_z16,tackle_suc_z17,tackle_suc_z18,int_z1,int_z2,int_z3,int_z4,int_z5,int_z6,int_z7,int_z8,int_z9,int_z10,int_z11,int_z12,int_z13,int_z14,int_z15,int_z16,int_z17,int_z18,chall_z1,chall_z2,chall_z3,chall_z4,chall_z5,chall_z6,chall_z7,chall_z8,chall_z9,chall_z10,chall_z11,chall_z12,chall_z13,chall_z14,chall_z15,chall_z16,chall_z17,chall_z18,disp_z1,disp_z2,disp_z3,disp_z4,disp_z5,disp_z6,disp_z7,disp_z8,disp_z9,disp_z10,disp_z11,disp_z12,disp_z13,disp_z14,disp_z15,disp_z16,disp_z17,disp_z18,recovery_z1,recovery_z2,recovery_z3,recovery_z4,recovery_z5,recovery_z6,recovery_z7,recovery_z8,recovery_z9,recovery_z10,recovery_z11,recovery_z12,recovery_z13,recovery_z14,recovery_z15,recovery_z16,recovery_z17,recovery_z18,aerial_ttl_z2,aerial_ttl_z17,aerial_suc_z2,aerial_suc_z17,fb_start_z1,fb_start_z2,fb_start_z3,fb_start_z4,fb_start_z5,fb_start_z6,fb_start_z7,fb_start_z8,fb_start_z9,fb_start_z10,fb_start_z11,fb_start_z12,fb_start_z13,fb_start_z14,fb_start_z15,fb_start_z16,fb_start_z17,fb_start_z18,fb_seq_L,fb_seq_C,fb_seq_R,fb_goal_L,fb_goal_C,fb_goal_R
ytxz0i1eppxxqupm27ktuln8,3kq9cckrnlogidldtdie2fkbl,Real Madrid CF,RMA,2,11,2,5,5,5,4,5,2,4,2,7,1,3,3,1,0,0,0,0,0,0,2,2,0,0,0,0,1,0,2,0,0,3,0,4,4,0,4,1,0,0,2,0,4,3,0,1,0,0,0,0,6,0,2,12,3,0,0,0,0,0,0,0,2,0,3,1,2,1,7,2,0,0,1,0,1,1,1,1,2,0,0,1,1,1,2,0,3,0,0,0,0,0,1,1,0,1,2,0,0,1,0,1,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,2,1,0,0,2,1,0,1,3,1,0,2,6,2,3,3,0,3,4,5,1,2,1,0,0,1,3,4,1,3,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0
ytxz0i1eppxxqupm27ktuln8,agh9ifb2mw3ivjusgedj7c3fe,FC Barcelona,BAR,3,9,7,9,4,7,10,2,6,10,6,6,6,6,5,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,2,0,1,2,4,5,1,2,3,0,0,1,1,1,5,0,0,0,0,0,1,0,6,2,1,5,0,0,0,0,0,0,0,0,1,0,4,0,2,2,0,1,1,2,2,0,0,1,2,3,0,0,0,0,2,0,0,2,0,1,0,0,2,0,0,1,1,1,0,0,0,0,0,2,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,4,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,4,1,1,0,1,1,0,5,5,1,2,3,1,7,3,2,2,1,1,1,0,0,0,4,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ygjm4bbtl6jbrz9gsd661vys,ah8dala7suqqkj04n2l8xz4zd,Real Betis Balompié,BET,3,8,1,2,3,7,9,4,11,6,6,7,7,4,9,1,0,1,0,0,4,6,5,6,0,0,0,1,2,1,2,0,3,7,3,3,2,0,7,1,0,1,6,0,2,0,0,3,0,0,0,2,6,2,0,6,1,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,2,2,2,0,3,3,2,0,0,0,0,1,0,2,1,0,0,0,1,1,1,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,8,1,1,4,0,0,5,0,2,1,7,7,3,2,1,4,1,5,4,2,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ygjm4bbtl6jbrz9gsd661vys,4ku8o6uf87yd8iecdalipo6wd,Club Atlético de Madrid,ATM,5,11,7,5,7,5,5,9,9,6,2,6,3,0,2,2,0,2,0,0,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,1,1,1,2,0,0,1,1,1,0,1,1,0,0,0,0,0,4,0,3,2,0,0,0,0,0,1,0,0,1,0,2,0,5,2,4,9,2,0,1,2,0,1,0,0,1,0,0,0,2,0,2,2,2,5,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,1,2,0,0,0,1,2,0,0,3,2,3,2,5,6,1,6,5,1,1,2,1,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1
11uxeay5z2isuekqd9fq0usyc,1n1j0wsl763lq7ee1k0c11c02,Getafe CF,GET,0,6,1,2,5,1,10,2,5,9,6,6,5,0,3,2,0,0,0,0,5,1,7,6,0,0,0,1,3,0,1,0,2,3,2,2,3,0,2,1,0,2,2,1,1,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,2,5,0,0,0,1,2,1,0,4,1,0,0,0,0,0,1,0,1,4,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,2,0,1,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,2,0,2,0,4,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,1,1,1,0,0,1,1,1,2,1,4,13,4,2,2,4,1,3,1,2,0,0,0,1,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11uxeay5z2isuekqd9fq0usyc,7h7eg7q7dbwvzww78h9d5eh0h,Girona FC,GIR,0,6,1,2,3,1,8,6,9,3,0,1,1,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,4,0,4,2,2,0,1,0,0,4,0,2,0,2,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,0,2,0,4,2,1,1,0,0,2,0,1,3,0,1,0,0,0,0,2,0,4,1,0,1,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,3,0,1,1,0,0,0,6,1,2,7,2,3,2,5,6,3,2,1,0,1,3,0,0,0,6,1,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
10qg7chtpoj0knqnvx2oduot0,4ku8o6uf87yd8iecdalipo6wd,Club Atlético de Madrid,ATM,2,13,4,6,7,2,7,15,12,2,11,7,7,5,4,0,1,0,0,0,4,2,4,7,0,0,1,0,1,0,1,0,1,3,3,0,2,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,3,0,1,0,2,1,1,2,1,1,0,2,3,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,2,2,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,2,2,1,2,1,1,2,3,2,5,7,2,2,3,3,2,4,2,2,1,1,0,3,2,5,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
10qg7chtpoj0knqnvx2oduot0,10eyb18v5puw4ez03ocaug09m,Sevilla FC,SEV,3,5,5,6,4,5,9,2,8,11,0,5,4,0,1,1,0,0,0,0,1,1,3,0,0,0,1,0,1,0,1,0,0,2,0,1,4,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,3,1,0,5,0,0,0,0,0,0,0,0,0,0,1,2,2,2,4,4,1,2,0,3,0,1,1,0,1,0,0,0,1,0,1,2,1,3,1,2,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,1,1,1,1,1,0,0,0,6,2,5,2,3,9,4,2,3,2,1,1,2,0,0,0,0,0,5,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1288ajju0cadnuxxhvkal1mok,ba5e91hjacvma2sjvixn00pjo,Valencia CF,VAL,0,11,1,8,5,11,4,11,4,5,2,1,2,3,3,0,0,0,0,0,1,2,1,4,0,0,0,0,1,1,1,2,0,1,1,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,4,2,5,0,0,6,3,0,0,0,1,1,0,0,1,0,0,0,3,0,2,0,0,5,2,0,0,0,0,1,0,0,1,0,0,0,0,3,3,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,0,1,1,1,0,0,0,2,0,1,0,0,0,5,5,10,8,1,4,1,2,0,0,0,0,2,0,0,0,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1288ajju0cadnuxxhvkal1mok,3kq9cckrnlogidldtdie2fkbl,Real Madrid CF,RMA,4,5,1,7,8,3,6,11,10,15,17,8,10,2,6,2,0,0,0,0,1,1,8,2,0,0,0,0,1,0,1,1,2,5,0,2,8,1,4,1,1,0,2,0,2,1,0,0,0,0,0,2,7,0,4,8,0,0,0,0,1,0,0,1,2,0,1,1,0,3,1,1,0,2,1,2,0,1,4,3,1,0,0,0,0,0,0,2,1,1,0,1,1,1,0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3,0,0,1,1,2,2,0,2,9,3,4,6,2,4,5,4,2,2,3,1,1,0,1,3,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
12lophscpllg367yx7yn0mpec,63f5h8t5e9qm1fqmvfkb23ghh,Real Sociedad de Fútbol,RSO,3,10,1,5,10,2,10,0,3,6,4,4,3,2,0,0,0,0,0,0,1,2,4,3,0,0,0,1,1,1,2,1,0,5,2,1,3,0,2,0,1,0,1,1,0,1,0,0,0,0,0,0,2,0,1,6,0,0,0,0,0,0,0,0,3,0,3,0,2,0,0,2,6,1,1,2,1,0,1,0,1,0,0,0,2,0,1,0,0,1,3,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,1,1,0,0,4,2,1,0,0,6,8,1,3,4,1,0,0,1,0,0,0,0,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12lophscpllg367yx7yn0mpec,3czravw89omgc9o4s0w3l1bg5,Athletic Club,ATH,2,9,2,4,5,10,2,8,11,6,5,9,4,0,2,2,0,0,0,0,2,2,2,3,0,0,0,1,0,2,3,0,3,1,0,0,2,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,3,0,1,7,0,0,0,0,0,0,0,0,2,0,1,0,3,2,0,5,0,0,5,1,2,1,0,0,0,0,0,0,1,0,1,2,0,2,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,1,5,1,0,0,0,0,3,1,1,1,5,0,5,1,3,2,5,1,6,1,0,0,1,0,0,4,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13qwzalezgy8gxih0ube0ap78,74mcjsm72vr3l9pw2i4qfjchj,Villarreal CF,VIL,9,6,2,16,12,4,12,4,6,5,5,3,2,2,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,2,1,3,2,2,1,4,2,2,2,1,1,1,1,0,3,2,2,0,0,0,0,3,2,0,10,1,0,0,0,0,1,0,0,3,0,0,0,0,2,1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,2,1,1,0,0,0,0,0,0,0,3,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,3,1,0,1,1,0,0,0,0,4,1,3,4,9,6,3,2,6,1,1,1,2,0,0,0,0,1,3,1,3,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0
13qwzalezgy8gxih0ube0ap78,3budh3j9xivsid3ptm8ptpy4k,Rayo Vallecano de Madrid,RAY,2,15,0,2,3,2,5,7,4,3,2,4,1,1,4,0,0,1,0,0,1,3,3,8,0,0,0,0,1,1,3,2,2,1,1,4,0,0,0,1,1,1,0,1,3,0,0,0,1,0,0,1,2,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,3,1,1,1,2,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,2,1,0,0,2,0,2,0,0,0,0,0,0,0,2,2,3,0,1,1,1,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2,2,2,6,4,3,5,4,2,4,3,2,2,2,0,0,1,1,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
144g7b7ez101gt3yczm0yblzo,c8llrezkm3b3op4afrou6b487,Reial Club Deportiu Espanyol de Barcelona,ESP,1,9,3,10,5,9,8,6,7,4,8,7,0,1,5,0,1,1,0,0,8,4,5,5,0,0,0,1,1,1,0,0,2,3,2,1,1,0,4,0,0,1,0,0,1,0,0,1,0,1,0,0,3,2,1,11,0,0,0,0,0,0,0,0,1,0,1,1,2,1,4,5,0,1,1,1,3,1,0,0,1,0,0,0,0,0,2,1,1,2,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,2,2,2,1,0,0,1,1,2,0,0,0,0,0,2,0,1,0,1,2,3,1,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,3,1,1,1,1,0,0,2,3,6,6,5,1,4,6,2,1,3,4,1,4,0,0,0,3,9,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144g7b7ez101gt3yczm0yblzo,4dtdjgnpdq9uw4sdutti0vaar,Deportivo Alavés,ALA,3,10,4,5,2,8,8,8,13,3,4,12,2,1,1,0,0,0,0,0,1,0,3,2,0,0,0,0,1,0,1,1,4,4,4,1,3,0,3,0,1,3,2,1,0,1,0,2,0,1,0,1,1,1,3,6,0,0,0,0,0,0,0,1,1,0,0,1,2,1,3,3,2,0,1,2,1,1,0,0,1,1,0,0,0,1,1,1,1,2,1,0,1,1,0,0,0,0,0,1,0,0,0,2,0,1,0,1,0,1,0,0,2,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,0,0,1,0,3,0,4,2,5,4,3,5,6,5,1,3,0,0,1,1,0,0,9,3,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
113wccwt50kebz0thqf0fxkpg,agh9ifb2mw3ivjusgedj7c3fe,FC Barcelona,BAR,4,7,5,15,5,11,6,7,8,4,4,2,3,3,4,1,0,0,0,0,1,1,2,2,0,0,0,1,0,1,2,1,1,1,3,0,1,1,6,1,0,1,0,2,0,0,1,2,0,0,0,0,5,1,2,8,1,0,0,0,0,0,0,1,2,0,0,0,3,3,0,0,3,0,1,0,3,2,1,1,0,0,0,0,0,0,1,1,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4,2,0,0,2,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,2,0,4,1,0,5,4,7,2,1,1,4,2,1,3,1,1,2,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
113wccwt50kebz0thqf0fxkpg,4yg9ttzw0m51048doksv8uq5r,Elche CF,ELC,3,6,2,3,11,6,12,4,7,3,3,5,8,0,4,1,0,0,0,0,1,2,2,5,0,0,1,0,0,2,3,4,3,0,1,4,1,0,0,2,4,0,0,1,0,0,0,0,0,0,0,1,0,1,3,3,1,0,0,0,0,0,0,1,0,0,3,2,1,1,1,1,0,1,0,2,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,2,5,1,3,0,1,1,2,1,0,0,0,0,0,0,2,1,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,2,0,0,4,2,1,3,12,6,2,1,2,3,3,6,4,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11hplskmrac4dwfmqv72f9nh0,ah8dala7suqqkj04n2l8xz4zd,Real Betis Balompié,BET,2,11,6,4,3,7,15,9,8,10,4,7,1,2,7,1,0,0,0,0,0,3,2,1,0,0,0,1,0,0,3,0,0,1,1,2,1,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,3,2,1,8,1,0,0,0,0,1,1,0,1,0,1,0,2,1,2,5,1,0,1,2,3,1,0,0,1,1,0,1,1,0,2,1,0,1,1,0,0,2,2,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,3,0,0,1,1,4,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,3,0,3,1,0,1,1,0,0,3,1,5,3,4,4,4,4,7,1,2,1,1,1,2,0,0,1,4,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
11hplskmrac4dwfmqv72f9nh0,50x1m4u58lffhq6v6ga1hbxmy,Real Club Deportivo Mallorca,MLL,3,5,3,7,11,5,12,8,6,7,6,5,7,2,3,0,0,0,0,0,5,6,7,3,0,0,2,2,0,0,2,0,1,9,2,3,2,0,3,1,0,1,4,1,1,0,0,3,0,0,0,2,6,0,2,3,1,0,0,0,0,0,0,0,0,0,2,0,2,2,0,1,3,0,4,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,1,0,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,2,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,2,2,0,0,1,1,1,0,0,0,1,5,1,3,2,5,4,0,3,6,4,2,5,3,2,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12zi2fz6nuyhye00alaymbms4,4grc9qgcvusllap8h5j6gc5h5,Levante UD,LEV,3,9,7,11,4,8,2,5,3,4,5,5,2,1,3,0,0,0,0,0,2,3,3,2,0,0,0,1,0,0,1,0,1,0,2,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,1,0,0,2,0,2,2,3,0,1,3,1,0,0,0,0,2,0,0,1,0,1,0,1,1,0,0,1,2,0,0,0,0,0,2,0,0,1,0,0,0,2,0,5,0,0,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,1,1,3,0,0,0,0,0,1,1,1,4,8,4,6,2,1,4,1,1,1,0,1,2,0,0,0,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12zi2fz6nuyhye00alaymbms4,6f27yvbqcngegwsg2ozxxdj4,Real Club Celta de Vigo,CEL,2,6,0,5,10,1,9,11,6,12,8,10,8,6,5,0,0,1,0,1,1,1,6,7,0,0,0,0,2,0,1,2,2,3,2,2,1,3,0,0,1,1,0,0,0,1,1,0,0,0,0,1,4,0,1,12,2,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,3,1,1,1,2,0,2,2,0,0,0,0,2,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,2,0,1,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,2,3,4,4,7,2,6,3,4,3,1,1,1,0,0,0,3,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13d50vdn5ecuddcpg1cvdrq50,clo928vcczjp0mczavs5o7p5k,Real Oviedo,OVI,2,8,1,8,8,10,6,7,8,7,1,2,1,3,2,0,0,0,0,0,3,1,6,2,0,0,1,0,3,0,3,2,0,3,0,1,2,1,0,1,1,0,3,0,0,0,1,0,0,0,0,1,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,2,0,5,1,0,2,1,1,0,0,0,0,0,0,0,2,2,3,0,0,2,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,0,1,0,1,2,0,0,0,1,0,3,6,6,3,1,7,5,1,1,1,1,0,1,0,0,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13d50vdn5ecuddcpg1cvdrq50,2l0ldgiwsgb8d6y3z0sfgjzyj,CA Osasuna,OSA,1,6,2,5,7,4,6,8,5,6,4,4,1,1,7,0,1,0,0,0,4,4,2,4,0,0,3,1,1,1,6,0,2,4,1,3,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,1,2,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,2,4,1,0,2,1,0,1,0,0,0,0,0,2,1,0,0,0,1,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,2,0,0,0,0,1,0,4,3,5,2,4,4,3,4,0,2,3,1,0,0,0,0,4,9,4,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
15au35re7u5b9ru4hoko7f3f8,4yg9ttzw0m51048doksv8uq5r,Elche CF,ELC,1,14,0,8,15,9,10,9,7,7,8,5,5,4,5,0,0,0,0,0,3,3,2,6,0,0,1,1,1,3,3,0,2,4,0,3,2,1,0,2,0,1,1,0,1,0,0,0,0,0,0,2,4,0,2,4,0,0,0,0,0,0,0,0,1,0,4,0,1,1,1,3,2,0,0,2,1,0,0,0,0,1,0,0,4,0,1,1,1,1,1,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,1,0,0,1,0,0,2,2,1,3,8,6,5,4,3,4,3,3,2,0,1,0,0,0,4,6,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15au35re7u5b9ru4hoko7f3f8,63f5h8t5e9qm1fqmvfkb23ghh,Real Sociedad de Fútbol,RSO,0,11,0,7,5,8,6,7,10,4,5,5,0,3,2,0,0,1,0,0,0,2,2,4,0,0,0,1,1,0,1,1,3,2,2,1,0,1,3,1,0,2,0,2,0,0,0,0,0,1,0,0,3,0,0,7,2,0,0,0,0,0,0,0,1,0,0,1,2,2,0,3,1,2,2,1,0,1,3,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,1,1,0,1,0,1,0,2,4,1,2,3,1,4,2,3,6,2,1,2,1,0,0,0,6,4,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14xa2ysiarbslbwcla4hhzqj8,4grc9qgcvusllap8h5j6gc5h5,Levante UD,LEV,0,10,0,4,3,6,4,4,6,3,3,1,0,2,5,2,0,1,0,0,1,2,2,2,0,0,0,0,1,0,3,1,1,1,1,2,0,1,2,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,6,2,4,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,2,0,0,1,0,0,0,2,0,0,0,1,1,0,3,3,4,3,2,1,1,2,3,0,1,1,2,0,0,0,10,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
